Niveau;Titre;Nom;Description;Construction;Exemples
N4;あまり + verbe en -ない;"あまり + verbe en -ない : presque pas ~; pas tellement ~";"Peut être traduit pas : presque pas ~; peu ~; pas tellement 
~ あまり est un des adverbes qui indiquent une fréquence";あまり + verbe à la forme neutre au négatif;"最近あまり会わない。
On ne s'est pas tellement vu ces temps-ci.
彼女はあまりお金をもっていない。
Elle n'a pas tellement d'argent.
今日は風があまりない。
Il n'y a presque pas de vent aujourd'hui.
"
N4;Base verbale + あう;Base verbale + 合う  (あう) : faire quelque chose réciproquement;"Sert à exprimer le fait qu'une action est réalisée réciproquement; mutuellement";Verbe dans sa forme en ます et on remplace le ます par あう あう se conjugue ensuite comme un verbe godan;"会議では下記を話し合うつもりです。
J'aimerais discuter avec vous des points suivants à la réunion.
二人は手を取り合って月明かりの中を歩いた。
Ils marchaient en se tenant mutuellement la main sous le clair de lune.
"
N4;Base verbale + ながら;Base verbale + ながら : le gérondif;"Le gérondif exprime une action simultanée par rapport au verbe principal 
Peut se traduire par : en faisant ceci; je fait également cela";"Pour les verbes dits godan : 

On prend notre verbe à la forme ます 
On remplace le ます final par ながら  Pour les verbes dits ichidan 
On prend notre verbe à la forme ます On remplace le ます final par ながら  

Pour les verbes irréguliers : 
する (faire) devient しながら (en faisant) 
来る （くる）(venir) devient 来ながら （きながら）(en venant)";"歩きながら話しましょう。
Parlons tout en marchant.
私は音楽を聞きながら勉強をします。
J'étudie tout en écoutant de la musique"
N4;Base verbale + そう;"Base verbale + そう : sembler; avoir l'air de ~";"Peut se traduire par :

 il semble 
~; il a l'air de 
~ Exprime un jugement ou une impression personnelle";"Verbe 

A l'affirmatif : on prend sa forme en ます et on remplace le ます par そう 
Au négatif poli : forme en ます au négatif (いません) + そう 
Au négatif neutre : forme neutre au négatif (ない) et on remplace le い final par そう 
 
Adjectifs 

Adjectif en -い : on remplace le い par そう 
Adjectif en -な : on enlève le な en on ajoute そう après";"急ぐ必要はなさそうだ。
Il ne semble pas que ce soit nécessaire de se presser.
彼女は悲しそう。
Elle semble triste.
彼は正直そうだ。
Il semble honnête.
熱がありそうだ。
Il a l'air d'avoir de la fièvre.
"
N4;Base verbale + つずける;Base verbale + 続ける (つづける) : continuer de faire quelque chose;Indique que l'on continue de réaliser une action;On prend notre verbe à la forme ます On remplace le ます final par つづける : continuer de ~ On conjugue ensuite つづける comme un verbe ichidan;"選手は走り続けました。
Le joueur continua de courir.
物価は上がり続けるだろう。
Les prix vont continuer d'augmenter.
"
N4;Base verbale + やすい ou にくい;Base verbale + やすい ou にくい : facile ou difficile de faire une action;Sert à exprimer la difficulté ou la facilité de réaliser une action やすい et にくい se conjuguent comme des adjectifs en い;Verbe dans sa forme en ます et on remplace le ます par やすい ou にくい;"この薬は飲みにくい。
Ce médicament est dur à boire.
このカメラは使いやすい。
Cet appareil photo est facile à utiliser.
この歌は覚えやすい。
Cette chanson est facile à retenir.
"
N4;べき;"べき : obligation morale; devoir faire quelque chose";"Pour décrire quelque chose qui doit/aurait du se passer

 Sens plus fort que はず 
Ne s’utilise qu’avec un verbe affirmatif 
Si on veut utiliser le verbe au négatif; il faut utiliser ほうがいい 
Pour exprimer du négatif on peut rajouter ではない après La plupart du temps à utiliser en référence à soi-même 
Obligation plus morale Version plus polie en ajoutant です après";"Verbe à la forme neutre positive + べき
Pour le verbe する; on peut rencontrer すべき 
Nom ou adjectif nominal sans le な final +であるべき 
Adjectif verbal en -い avec く à la place du い + べき";"両親には従うべきだ。
Tu dois obéir à tes parents.
校則は順守すべきだ。
Tu dois respecter le règlement de l'école.
約束をしたら守るべきだ。
Si on fait une promesse; il faut la tenir.
"
N4;Conditionnel avec ならば;Conditionnel avec ならば : conditionnel contextuel;"Sert à créer un conditionnel

Exprime ce qui se passera dans un certain contexte 
Peut se traduire par : si dans le contexte de ~; alors ~ ならば un peu plus poli que なら なら 
Peut aussi servir pour reprendre quelque chose qui a été dite ou évoquée : si tu parles de ~; à propos de ~";"Verbe à la forme neutre pour la condition + なら(ば) + résultat de la condition 
Nom ou adjectif en –な + なら(ば) + résultat de la condition Nom + なら";"必要ならば手伝わせて下さい。
Laisse-moi t'aider si c'est nécessaire.
明日ならどうですか。
A propos de demain; qu'en diriez-vous ?"
N4;Conditionnel avec と;Conditionnel avec と : conditionnel logique;"Sert à créer un conditionnel

Exprime une conséquence naturelle; un automatisme; une conséquence obligée 
Si la condition se produit; alors le résultat se produira également Les sentiments ou les opinions personnelles ne rentrent pas en jeu";"Verbe à la forme neutre pour la condition + と + résultat de la condition 
Nom ou adjectif en –な + だ + と + résultat de la condition";"ボールを落とすと落ちる。
Si je lâche la balle; elle tombera.
このボタンを押すと、ドアが開きます。
Si tu presses ce bouton; la porte s'ouvre.
"
N4;Conditionnel en -えば;Conditionnel en -えば : conditionnel général;Sert à créer un conditionnel Exprime juste une condition mais sans aucune supposition ou arrière-pensée;"Pour les verbes godan et ichidan : 

On prend notre verbe dans sa forme neutre 
On supprime le う final et on ajoute えば  

Pour les adjectifs en い ou les terminaisons en ない ou たい
On supprime le い final et on ajoute ければ  

Exemples : 

可笑しい (おかしい) (étrange) -> 可笑しければ (おかしければ) (si c'est étrange) ない (il n'y a pas) -> なければ (s'il n'y a pas) 
待つ (まつ) (attendre)  -> 待てば (まてば) (si on attend) 
行く (いく) (aller) -> 行けば (いけば) (si on y va) 
忘れる (わすれる) (oublier) -> 忘れれば (わすれれば) (si on oublie) 
食べる (たべる) (manger) -> 食べれば (たべれば) (si on mange)  

Pour les noms :

Forme positive : nom + であれば Forme négative : nom + じゃなければ  
Pour les adjectifs en な :    Forme positive : utiliser le conditionnel en なら 
Forme négative : adjectif en な sans le な final + じゃなければ";"成功したければ一生懸命働かなければならない。
Si tu veux réussir; il faudra travailler de toutes tes forces.
早起きすれば間に合いますよ。
Si tu te lèves tôt; tu y arriveras à temps.
"
