niveau;Titre;Nom;Description;Construction;Exemples
N2;あげくに;挙げ句に (あげくに) : finalement, en fin de compte;"Peut se traduire par : finalement, en fin de compte, au bout du compte Indique qu'après quelque temps, on a aboutit à un résultat plutôt négatif 
S'utilise en parlant de quelque chose passé Ajoute une connotation négative à la phrase Au moins un élément dans la phrase doit apporter un sentiment négatif";"Nom + あげく(に) 
Verbe à la forme passé neutre (-た) + あげく(に)";"散々考えたあげくその計画を実行にうつした。
Après y avoir durement réfléchi, j'ai finalement mis en application ce plan.
両親に相談したあげくに、彼と離婚することにした。
Après avoir discuté avec ses parents, j'ai en fin de compte décidé de divorcer.
"
N2;あまり;あまり : ~ tellement que;Peut se traduire par : ~ tellement que, ~ trop que Décrit un important degré, un niveau élevé dans une action ou un comportement Permet de montrer une raison, une cause qui sera utilisée après とても ~ から, とても ~ ので et ~しすぎるので se rapprochent au niveau du sens;"Verbe à la forme neutre + あまり 
Adjectif en な avec le な final + あまり 
Nom + の + あまり";"驚きのあまり話す力がなくなってしまった。
Mon étonnement était tel que je suis resté sans voix.
子供の将来を思うあまり、厳しすぎることを言ってしまった。
Elle pense tellement au futur de ses enfants qu'elle leur parle très strictement.
彼は働くあまり、病気になってしまって。
Il travaille tellement qu'il en est tombé malade.
"
N2;ばかりか, ばかりでなく;ばかりか, ばかりでなく : non seulement ~ mais aussi ~;Permet de lier deux phrases dont :    l'une évoque quelque chose de normal : non seulement ~ l'autre quelque chose d'inattendu : mais aussi ~  Ces deux phrases concernent le même fait, le même sujet Peut se traduire par : non seulement ~ mais aussi ~, pas seulement ~ mais également ~ Par rapport à ばかりでなく, ばかりか permet d'exprimer un étonnement plus important Le sujet après ばかりか ou ばかりでなく est souvent indiqué par la particule も;"Adjectif en -な + である + ばかりか ou ばかりでなく 
Adjectif en -い + ばかりか ou ばかりでなく 
Verbe à la forme neutre + ばかりか ou ばかりでなく 
Nom + ばかりか ou ばかりでなく";"彼女はきれいなばかりでなく、利口だ。
En plus d'être mignonne, elle est astucieuse.
柔道は若者の健康によいばかりか、人格形成にもおおいに役立つ。
Le judo n'est pas seulement bon pour la santé des jeunes personnes, mais également très utile dans la construction de leur personnalité.
お腹が空いていたばかりでなく、私達は喉の渇きにも苦しんでいた。
Nous n'avions pas seulement faim, mais nous souffrions également de la soif.
彼女は情報ばかりでなく助言も私にくれた。
Elle me donna non seulement des informations mais également des conseils.
"
N2;ばかりに;ばかりに : à cause de ~, juste parce que ~;"Peut se traduire : à cause de ~, juste parce que ~, simplement parce que ~ 
S'utilise pour montrer une conséquence négative Exprime des regrets dans la cause qui a provoqué cette conséquence négative 
La cause est souvent minime mais a provoqué un résultat non voulu, indésirable";Verbe à la forme neutre ou adjectif en い + ばかりに Nom + である + ばかりに Adjectif en な avec le な final + ばかりに;"うそをついたばかりに恋人に嫌われてしまう。
Juste à cause d'un mensonge, ma petite amie me déteste.
お金がないばかりに、大学に進学できなかった。
Simplement parce que je n'avais pas d'argent, je n'ai pas pu rentrer à l'université.
"
N2;Base verbale + がたい;Base verbale + がたい : difficile de ~, dur à ~;Indique que quelque chose est très difficile voir impossible à faire Ne s'applique que pour des activités mentales (concevoir, comprendre, réfléchir, croire.) et non physiques;Verbe dans sa forme en ます et on remplace le ます par がたい;"その景色の美しさは筆舌に尽くしがたい。
La beauté de ces paysages est difficile à exprimer par de simples mots.
彼が与えた理由は理解しがたい。
La raison qu'il m'a donnée est dure à concevoir.
あなたの言うことは信じがたい。
C'est très difficile de croire ce que tu dis.
"
N2;Base verbale + ぎみ;Base verbale + 気味 (ぎみ) : avoir tendance à ~, être un peu ~, un léger sentiment de ~;"1er sens Décrit une tendance visible Peut se traduire par : avoir tendance à ~, être un peu ~
2ème sens Exprime un sentiment négatif présent en petite quantité mais qui risque d'empirer par la suite Il y a des signes ou une tendance qui nous rapprochent d'un certain état négatif Par exemple : sentir que l'on va prendre froid, voir que quelqu'un commence à grossir.
Peut se traduire par : un léger sentiment de ~, une petite impression de ~";Verbe dans sa forme en ます et on remplace le ます par 気味 Nom + 気味;"彼女は風邪気味だといった。
Elle a dit qu'elle avait un léger rhume.
彼は人の名前を忘れ気味である。
Il a tendance à oublier le nom des personnes.
彼はいくぶん太り気味だ。
Il a un peu d'embonpoint.
最近疲れ気味です。
Récemment, je suis un peu fatigué.
"
N2;Base verbale + かける;Base verbale + かける : sans terminer, en laissant inachevé, sans finir quelque chose;"Permet d'indiquer qu'une action est commencée mais n'est pas encore terminée L'action est laissée inachevée, à moitié-faite 
Peut aussi signifier qu'une action était sur le point de se faire mais ne s'est pas faite (et inversement)";Verbe dans sa forme en ます et on remplace le ます par かける かける se conjugue ensuite comme un verbe ichidan;"彼は死にかけた。
Il était sur le point de mourir mais a survécu.
宿題をやりかけにしておいた。
Il a commencé ses devoirs sans les terminer.
彼女はプロジェクトをやりかけて、その途中で会社を退職した。
Elle a quitté l'entreprise en laissant en cours un projet inachevé.
"
N2;Base verbale + かねない;Base verbale + かねない : il est à craindre que ~, il est possible que ~;Permet d'indiquer que quelque chose d'indésirable risque d'arriver Il y a une possibilité qu'un évènement non-voulu et avec des conséquences fâcheuses survienne;Verbe dans sa forme en ます et on remplace le ます par かねない;"その少年は盗みをしかねない。
Il est à craindre que ce garçon commette un vol.
スキャンダルはその嘘を暴きかねない。
Un scandale risquerait d'exposer au grand jour ces mensonges.
"
N2;Base verbale + かねる;Base verbale + かねる : ne pas pouvoir faire;"Permet d'indiquer que pour certaines raisons, on ne pourra pas faire quelque chose 
Les verbes à la forme potentielle ne peuvent pas avoir かねる comme suffixe sauf 出来る et 分かる Une fois かねる ajouté, on a bien une négation même si かねる est à la forme affirmative 
Peut aussi servir pour refuser de faire quelque chose de manière polie S'emploie plus dans le langage écrit et formel";Verbe dans sa forme en ます et on remplace le ます par かねる かねる se conjugue ensuite comme un verbe ichidan;"その点は賛成しかねる。
Je ne peux pas être d'accord sur ce point.
彼は待ちかねて家に帰ってしまった。
Il ne pouvait pas attendre plus longtemps et est rentré chez lui.
先約がありますので残念ながらご招待に応じかねます。
Je suis au regret de ne pas pouvoir répondre à votre invitation en raison d'un précédent engagement.
"
N2;Base verbale + きる;Base verbale + 切る (きる) : faire complètement quelque chose;Indique que l'action est réalisée totalement, complètement, jusqu'au bout;Verbe dans sa forme en ます et on remplace le ます par きる きる se conjugue ensuite comme un verbe godan;"彼はなんとかその川を泳ぎきった。
Il a malgré tout traversé complètement cette rivière à la nage.
４２.
１９５キロを走りきるのは大変なことだ。
Parcourir 42,195 kilomètres à pied jusqu'au bout est quelqu'un chose d'incroyable.
ゲームが終わったときには私は疲れ切っていた。
J'étais totalement épuisé quand le jeu s'est terminé.
"
